crawl_date,crawl_time,asin,name,rank,stars,reviews,price,url
,,B0DZ254SSR,"10Ft Extension Cord with Multiple Outlets, Flat Plug Surge Protector Power Strip 10 Ft Long Cord, 8 Outlets & 4 USB Ports (2 USB C), Desk Charging Station for Home Office, College Dorm Room Essentials",47,4.8,412,$14.99,https://www.amazon.com/dp/B0DZ254SSR
,,B0BRKPVZB4,"Bluetooth Speaker with HD Sound, Portable Wireless, IPX5 Waterproof, Up to 20H Playtime, TWS Pairing, BT5.3, for Home/Party/Outdoor/Beach, Stocking Stuffers, White Elephant Gifts for Adults (Black)",48,4.4,28137,$26.99,https://www.amazon.com/dp/B0BRKPVZB4
,,B0BLTYNJCK,"Surge Protector Flat Extension Cord Flat Plug Power Strip, 8 AC Outlets, 3 USB Charger(1 USB C Port) 3-Sided Outlet Extender, 5 Ft, 900 Joules Protection, Office Supplies, Dorm Room Essentials, Grey",49,4.8,12427,$22.99,https://www.amazon.com/dp/B0BLTYNJCK
,,B0B1N7LJD3,"Blink Outdoor 4 (newest model) – Wireless smart security camera, two-year battery life, two-way talk. Required Sync Module not included – Add-on camera",50,4.3,8614,$39.99,https://www.amazon.com/dp/B0B1N7LJD3
2025-08-28,,B0BZYCJK89,"Owala FreeSip Insulated Stainless Steel Water Bottle with Straw, BPA-Free Sports Water Bottle, Great for Travel, 24 Oz, Denim",1,4.7,86040,$29.99,https://www.amazon.com/dp/B0BZYCJK89
2025-08-28,,B01M16WBW1,"Queen Size 4 Piece Sheet Set - Comfy Breathable & Cooling Bed Sheets Set - Hotel Luxury Bedding for Women, Men, Kids & Teens - Deep Pockets, Easy Secure Fit, Soft and Wrinkle Free - Oeko-Tex - White",2,4.4,398221,$19.93,https://www.amazon.com/dp/B01M16WBW1
2025-08-28,,B00E4GACB8,TERRO Ant Killer Bait Stations T300B - Liquid Bait to Eliminate Ants - Bait System - 12 Count Stations for Effective Indoor Ant Control,3,4.6,140585,$11.97,https://www.amazon.com/dp/B00E4GACB8
2025-08-28,,B0B1CNJL7N,"upsimples 8x10 Picture Frame, Display Pictures 5x7 with Mat or 8x10 Without Mat, Wall Hanging Photo Frame, Black, 1 Pack",4,4.5,28928,$5.99,https://www.amazon.com/dp/B0B1CNJL7N
2025-08-28,,B00FXNAAW2,"Amazon Basics Slim, Velvet, Non-Slip Suit Clothes Hangers, Pack of 50, Black",5,4.8,209183,$19.99,https://www.amazon.com/dp/B00FXNAAW2
2025-08-28,,B07T869RNY,"Zevo Flying Insect Trap & Cartridge - Plug in Fly Trap & Indoor Bug Catcher for Gnats, House & Fruit Flies - Mess-Free - Use in Any Room - Uses Blue & UV Light (1 Plug in Device & 1 Cartridge)",6,4.2,63961,$19.97,https://www.amazon.com/dp/B07T869RNY
2025-08-28,,B08QRFZ6TH,"Barossa Design Plastic Shower Liner Clear - Premium PEVA Shower Curtain Liner with Rustproof Grommets and 3 Magnets, Waterproof Cute Lightweight Standard Size Bathroom Curtains - Clear",7,4.5,83884,$8.95,https://www.amazon.com/dp/B08QRFZ6TH
2025-08-28,,B0DVF2WFKK,STANLEY Quencher H2.0 Tumbler with Handle and Straw 40 oz | Flowstate 3-Position Lid | Cup Holder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free | Cornflower Gloss,8,4.7,68774,$27,https://www.amazon.com/dp/B0DVF2WFKK
2025-08-28,,B0C3FTCYZL,"Zevo Flying Insect Trap Refill - for The Zevo MAX & Standard Indoor Fly Trap - Catch Gnats, House & Fruit Flies - Easy to Use - Mess-Free Disposal (4 Refill Cartridges)",9,4.8,24831,$14.49,https://www.amazon.com/dp/B0C3FTCYZL
2025-08-28,,B00NX0WXQI,"Utopia Bedding Queen Sheet Set – 4 Piece Bed Sheets for Queen Size Bed, Soft and Breathable Microfiber, Includes 1 Fitted Sheet, 1 Flat Sheet and 2 Pillowcases (Grey)",10,4.6,237555,$14.99,https://www.amazon.com/dp/B00NX0WXQI
2025-08-28,,B00MRHA96O,"Utopia Bedding Waterproof Mattress Protector Queen Size, Premium Terry Mattress Cover 200 GSM, Breathable, Fitted Style with Stretchable Pockets (White)",12,4.6,88042,$17.99,https://www.amazon.com/dp/B00MRHA96O
2025-08-28,,B0CFGYFCYL,"OLANLY Bathroom Rugs 30x20, Extra Soft Absorbent Chenille Bath Rugs, Rubber Backing Quick Dry, Machine Washable Bath Mats for Bathroom Floor, Tub and Shower, Home Decor Accessories, Grey",13,4.4,22189,$9.97,https://www.amazon.com/dp/B0CFGYFCYL
2025-08-28,,B01NBNDC1T,"Utopia Bedding Throw Pillows Insert (Pack of 2, White) - 18 x 18 Inches Bed and Couch Pillows - Indoor Decorative Pillow",14,4.6,177472,$16.49,https://www.amazon.com/dp/B01NBNDC1T
2025-08-28,,B0DCDBXXHH,STANLEY Quencher ProTour Flip Straw Tumbler with Leakproof Lid | Built-In Straw & Handle | Cupholder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free,15,4.7,5912,$26.25,https://www.amazon.com/dp/B0DCDBXXHH
2025-08-28,,B09D8T11YS,"Zulay Kitchen Powerful Milk Frother Wand With 2 Duracell Batteries - Ultra Fast Handheld Drink Mixer - Electric Whisk Foam Maker for Coffee, Lattes, Cappuccino, Matcha, Hot Chocolate & Creamer - Black",16,4.3,170047,$9.99,https://www.amazon.com/dp/B09D8T11YS
2025-08-28,,B0C3PDTYYX,"Zevo 2 Flying Insect Traps & 2 Refill Cartridges - Plug in Fly Trap & Indoor Bug Catcher for Gnats, House & Fruit Flies - Blue & UV Light Technology, Mess-Free Alternative to Bug Zapper",18,4.3,23827,$37.47,https://www.amazon.com/dp/B0C3PDTYYX
2025-08-28,,B08BZFRQLS,"ALYVIA SPRING Waterproof Fabric Shower Curtain Liner with 3 Magnets - Soft Hotel Quality Cloth Shower Liner, Light-Weight & Machine Washable - Standard Size 72x72, White",19,4.5,52675,$9.98,https://www.amazon.com/dp/B08BZFRQLS
2025-08-28,,B01MTO43LV,Linenspa Memory Foam Mattress Topper - 2 Inch Gel Infused Memory Foam - Plush Feel - Cooling and Pressure Relieving - CertiPUR Certified - Dorm Room Essentials - Twin XL Size,20,4.4,130138,$38.69,https://www.amazon.com/dp/B01MTO43LV
2025-08-28,,B06X9NQ8GX,"Amazon Basics Digital Kitchen Scale with LCD Display, Batteries Included, Weighs up to 11 pounds, Black and Stainless Steel",21,4.7,105027,$9.99,https://www.amazon.com/dp/B06X9NQ8GX
2025-08-28,,B01IE7P2VW,Utopia Bedding Queen Fitted Sheet - Bottom Sheet - Deep Pocket - Soft Microfiber - Shrinkage and Fade Resistant - Easy Care -1 Fitted Sheet Only (Grey),22,4.6,115337,$9.49,https://www.amazon.com/dp/B01IE7P2VW
2025-08-28,,B0714K41PB,"Utopia Bedding Throw Pillows (Set of 4, White), 18 x 18 Inches Pillows for Sofa, Bed and Couch Decorative Stuffer Pillow",24,4.7,117579,$24.49,https://www.amazon.com/dp/B0714K41PB
2025-08-28,,B0973DGD8P,"20 Pack Vacuum Storage Bags, Space Saver Bags (4 Jumbo/4 Large/4 Medium/4 Small/4 Roll) Compression for Comforters and Blankets, Sealer Clothes Storage, Hand Pump Included",25,4.3,76766,$24.99,https://www.amazon.com/dp/B0973DGD8P
2025-08-28,,B0725WFLMB,"Bedsure Satin Pillowcase, Similar to Silk Pillow Cases Queen Size Set of 2, Cooling Pillow Case for Hot Sleepers with Envelope Closure, Gifts for Women Men, Silver Grey, 20x30 Inches, 2pcs",26,4.5,307540,$6.99,https://www.amazon.com/dp/B0725WFLMB
2025-08-28,,B06X421WJ6,Utopia Home - Plastic Hangers 50 Pack - Space Saving Clothes Hanger - Durable and Strong Closet Organizers and Storage Makes It Ideal Apartment or Dorm Room Essentials for Girls or Guys (White),27,4.7,44424,$23.99,https://www.amazon.com/dp/B06X421WJ6
2025-08-28,,B00NESCOY0,"Utopia Bedding Quilted Fitted Mattress Pad, Queen Size, Elastic Fitted Mattress Topper Protector and Cover Stretches up to 16 Inches Deep, Machine Washable (White)",28,4.6,147676,$19.99,https://www.amazon.com/dp/B00NESCOY0
2025-08-28,,B08DTH86Q2,"Utopia Bedding Bed Pillows for Sleeping Queen Size (White), Set of 2, Cooling Hotel Quality, Gusseted Pillow for Back, Stomach or Side Sleepers",29,4.5,69755,$28.99,https://www.amazon.com/dp/B08DTH86Q2
2025-08-28,,B0148W0WOE,"Advion Cockroach Gel Bait, 4 Tubes x 30-Grams, 1 Plunger and 2 Tips, German Roach Insect Pest Control, Indoor and Outdoor Use, Roach Killer Gel for American, German and Other Major Cockroach Species",30,4.6,52741,$25.49,https://www.amazon.com/dp/B0148W0WOE
2025-08-28,,B001R1RXUG,"Honeywell Turboforce Fan, Ht-900, 11 inch",31,4.6,151979,$14.99,https://www.amazon.com/dp/B001R1RXUG
2025-08-28,,B093D7Y3F2,"EHZNZIE Clear Shower Curtain Liner Light Weight PEVA, Shower Liner 72x72 Inches, Waterproof, No Chemical Smell with 12 Rust Proof Metal Grommets Holes for Bathroom Shower Curtain",32,4.5,16622,$4.94,https://www.amazon.com/dp/B093D7Y3F2
2025-08-28,,B00LS9UD2M,LiBa Bathroom Shower Curtain Waterproof Plastic Shower Curtain Premium PEVA Non-Toxic with Rust Proof Grommets Clear 8G Bathroom Accessories 72x72,33,4.5,250167,$9.99,https://www.amazon.com/dp/B00LS9UD2M
2025-08-28,,B0DGF616XN,"6 Pack Extra Heavy Duty Large Moving Bags with Strong Zipper & Comfortable Handles, Sturdy & Durable Clothes Storage Bags Totes Bins, Blue Packing Moving Boxes for College Supplies, Dark Blue",34,4.8,5180,$23.99,https://www.amazon.com/dp/B0DGF616XN
2025-08-28,,B000E28UQU,"Chapin 20004 Made in USA 1 -Gallon Lawn and Garden Pump Pressured Sprayer, for Spraying Plants, Garden Watering, Weeds and Pests",35,4.4,93943,$15.49,https://www.amazon.com/dp/B000E28UQU
2025-08-28,,B0CQVWT2NH,"HydroJug Traveler - 40 oz Water Bottle with Handle & Flip Straw - Fits in Cup Holder, Leak Resistant Tumbler-Reusable Insulated Stainless Steel & Rubber Base - Gifts for Women & Men, Pink Sand",36,4.5,12682,$39.99,https://www.amazon.com/dp/B0CQVWT2NH
2025-08-28,,B00U6HREPQ,"Utopia Bedding Zippered Mattress Encasement Queen, 100% Waterproof Bed Bug and Dust Mite Proof Mattress Protector, Absorbent Six-Sided Mattress Cover",37,4.6,123765,$24.99,https://www.amazon.com/dp/B00U6HREPQ
2025-08-28,,B08CRPWQHB,"BigFoot Clear Shower Curtain Liner - 72x72 Odorless Plastic with Magnets, Washable Long Bathroom Curtain - Premium PEVA Waterproof Bath Shower Liner, Rust-Proof Bathroom Essentials",38,4.4,64144,$9.99,https://www.amazon.com/dp/B08CRPWQHB
2025-08-28,,B07D5DN269,"Ultra Soft Queen Size Mattress Topper - Viscose Made from Bamboo Pillow Top Mattress Pad for Back Pain Relief - Naturally Cooling for Hot Sleepers, Green",39,4.4,33701,$42.99,https://www.amazon.com/dp/B07D5DN269
2025-08-28,,B0CBP8CL71,"OLANLY Bathroom Rugs Mat 30x20, Extra Soft Absorbent Microfiber Bath Rugs, Rubber Backing, Quick Dry, Machine Washable Bath Mats for Bathroom Floor, Tub and Shower, Home Decor Accessories, Grey",40,4.4,59606,$8.98,https://www.amazon.com/dp/B0CBP8CL71
2025-08-28,,B09W4PLVQP,"Brita Metro Water Filter Pitcher with SmartLight Change Indicator, BPA-Free, Replaces 1,800 Plastic Water Bottles a Year, Lasts Two Months, Includes 1 Filter, Small - 6-Cup Capacity, White",41,4.5,25644,$22.99,https://www.amazon.com/dp/B09W4PLVQP
2025-08-28,,B08KXKVT4K,"Vtopmart 25 PCS Clear Plastic Drawer Organizers Set, 4-Size Versatile Bathroom and Vanity Drawer Organizer Trays, Storage Bins for Makeup, Bedroom, Kitchen Gadgets Utensils and Office",42,4.7,37300,$18.04,https://www.amazon.com/dp/B08KXKVT4K
2025-08-28,,B092VC7VK2,"Rabenda 12 Pcs Rug Tape, Non Slip Rug Pads Grippers for Hardwood Floors and Tiles, Reusable Carpet Tape for Area Rugs, Double-Sided Adhesive Rug Stickers Keep Corners Flat (Black)",43,4.4,34947,$9.97,https://www.amazon.com/dp/B092VC7VK2
2025-08-28,,B0856R31V8,"American Soft Linen Luxury Washcloths for Bathroom, 600 GSM 100% Cotton 4 Piece Turkish Wash Cloth Set, 13x13 in Soft Rags for Body and Face, White Washcloths",44,4.4,70772,$9.99,https://www.amazon.com/dp/B0856R31V8
2025-08-28,,B07QK9C9KT,"JISULIFE Handheld Mini Fan, 3 IN 1 USB Rechargeable Portable Fan [12-19 Working Hours] with Power Bank, Flashlight, Pocket Design for Travel/Summer/Concerts/Lash, Gifts for Women (Pink)",45,4.6,72048,$14.52,https://www.amazon.com/dp/B07QK9C9KT
2025-08-28,,B003PWNH4Q,SafeRest Waterproof Queen Size Mattress Protector - Fitted with Stretchable Pockets - Machine Washable Cotton Mattress Cover for Bed,46,4.6,281116,$38.99,https://www.amazon.com/dp/B003PWNH4Q
2025-08-28,,B0B2F55P76,Adhesive Hooks for Hanging Heavy Duty Wall Hooks Self Adhesive Towel Coat Hooks Waterproof Transparent Hook for Bathroom Shower Kitchen Keys Door Outdoor Home Improvement Utility Hook 12 Pack,47,4.5,46915,$12.99,https://www.amazon.com/dp/B0B2F55P76
2025-08-28,,B01NB05WI5,"BLACK+DECKER Easy Steam Compact Iron for Clothes, Automatic Shutoff, Nonstick Plate, Light Weight, 1200 Watts",48,4.4,37834,$17.82,https://www.amazon.com/dp/B01NB05WI5
2025-08-28,,B00S93EQUK,Alpha Grillers Meat Thermometer Digital - Instant Read Food Thermometer for Cooking Grilling Air Fryer Griddle Probe Kitchen Gadgets Essentials BBQ Accessories Grill Gifts for Men Him Dad Birthday,49,4.7,78730,$15.98,https://www.amazon.com/dp/B00S93EQUK
2025-08-28,,B09R839DJ1,"HTH 52036R Pool Care Shock Advanced, Swimming Pool Chemical - Cal Hypo Formula, Prevents Bacteria & Algae, Restores Crystal Clear Water - Shock Treatment, (6 Pack)",50,4.7,15942,$26.76,https://www.amazon.com/dp/B09R839DJ1
2025-08-28,,B0DCDBXXHH,STANLEY Quencher ProTour Flip Straw Tumbler with Leakproof Lid | Built-In Straw & Handle | Cupholder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free,15,4.7,5912,$26.25,https://www.amazon.com/dp/B0DCDBXXHH
2025-08-28,,B0DGF616XN,"6 Pack Extra Heavy Duty Large Moving Bags with Strong Zipper & Comfortable Handles, Sturdy & Durable Clothes Storage Bags Totes Bins, Blue Packing Moving Boxes for College Supplies, Dark Blue",34,4.8,5180,$23.99,https://www.amazon.com/dp/B0DGF616XN
2025-08-28,17:31:03,B0DXXYS4BJ,"Roku Streaming Stick HD 2025 — HD Streaming Device for TV with Roku Voice Remote, Free & Live TV",8,4.7,2194,$19,https://www.amazon.com/dp/B0DXXYS4BJ
2025-08-28,17:31:03,B0DC6GXZSV,"Surge Protector Power Strip - CHCORE 5Ft Braided Extension Cord with 8 Outlets with 4 USB (2 USB C) Charging Ports, Flat Plug Multi Plug Outlet Extender Charging Station for Home Office, ETL, White",14,4.6,3279,$8.98,https://www.amazon.com/dp/B0DC6GXZSV
2025-08-28,17:31:03,B0DPKL5Q4V,"Kids Headphones for School, 85/94 dB Volume Limit, Wired Over Ear Headphones for Kids Boys Girls with Microphone, Foldable Stereo Sound 3.5mm Wired Cord for Kindle Tablet Airplane Travel, Blue",37,4.6,589,$11.99,https://www.amazon.com/dp/B0DPKL5Q4V
2025-08-28,17:31:03,B0DZ254SSR,"10Ft Extension Cord with Multiple Outlets, Flat Plug Surge Protector Power Strip 10 Ft Long Cord, 8 Outlets & 4 USB Ports (2 USB C), Desk Charging Station for Home Office, College Dorm Room Essentials",47,4.8,413,$14.99,https://www.amazon.com/dp/B0DZ254SSR
2025-08-28,17:38:10,B0DXXYS4BJ,"Roku Streaming Stick HD 2025 — HD Streaming Device for TV with Roku Voice Remote, Free & Live TV",8,4.7,2194,$19,https://www.amazon.com/dp/B0DXXYS4BJ
2025-08-28,17:38:10,B0DC6GXZSV,"Surge Protector Power Strip - CHCORE 5Ft Braided Extension Cord with 8 Outlets with 4 USB (2 USB C) Charging Ports, Flat Plug Multi Plug Outlet Extender Charging Station for Home Office, ETL, White",14,4.6,3279,$8.98,https://www.amazon.com/dp/B0DC6GXZSV
2025-08-28,17:38:10,B0DPKL5Q4V,"Kids Headphones for School, 85/94 dB Volume Limit, Wired Over Ear Headphones for Kids Boys Girls with Microphone, Foldable Stereo Sound 3.5mm Wired Cord for Kindle Tablet Airplane Travel, Blue",37,4.6,589,$11.99,https://www.amazon.com/dp/B0DPKL5Q4V
2025-08-28,17:38:10,B0DZ254SSR,"10Ft Extension Cord with Multiple Outlets, Flat Plug Surge Protector Power Strip 10 Ft Long Cord, 8 Outlets & 4 USB Ports (2 USB C), Desk Charging Station for Home Office, College Dorm Room Essentials",47,4.8,413,$14.99,https://www.amazon.com/dp/B0DZ254SSR
2025-08-28,17:43:24,B0DXXYS4BJ,"Roku Streaming Stick HD 2025 — HD Streaming Device for TV with Roku Voice Remote, Free & Live TV",8,4.7,2194,$19,https://www.amazon.com/dp/B0DXXYS4BJ
2025-08-28,17:43:24,B0DC6GXZSV,"Surge Protector Power Strip - CHCORE 5Ft Braided Extension Cord with 8 Outlets with 4 USB (2 USB C) Charging Ports, Flat Plug Multi Plug Outlet Extender Charging Station for Home Office, ETL, White",14,4.6,3279,$8.98,https://www.amazon.com/dp/B0DC6GXZSV
2025-08-28,17:43:24,B0DPKL5Q4V,"Kids Headphones for School, 85/94 dB Volume Limit, Wired Over Ear Headphones for Kids Boys Girls with Microphone, Foldable Stereo Sound 3.5mm Wired Cord for Kindle Tablet Airplane Travel, Blue",37,4.6,589,$11.99,https://www.amazon.com/dp/B0DPKL5Q4V
2025-08-28,17:43:24,B0DZ254SSR,"10Ft Extension Cord with Multiple Outlets, Flat Plug Surge Protector Power Strip 10 Ft Long Cord, 8 Outlets & 4 USB Ports (2 USB C), Desk Charging Station for Home Office, College Dorm Room Essentials",47,4.8,413,$14.99,https://www.amazon.com/dp/B0DZ254SSR
2025-08-28,17:49:20,B0DXXYS4BJ,"Roku Streaming Stick HD 2025 — HD Streaming Device for TV with Roku Voice Remote, Free & Live TV",8,4.7,2194,$19,https://www.amazon.com/dp/B0DXXYS4BJ
2025-08-28,17:49:20,B0DC6GXZSV,"Surge Protector Power Strip - CHCORE 5Ft Braided Extension Cord with 8 Outlets with 4 USB (2 USB C) Charging Ports, Flat Plug Multi Plug Outlet Extender Charging Station for Home Office, ETL, White",14,4.6,3279,$8.98,https://www.amazon.com/dp/B0DC6GXZSV
2025-08-28,17:49:20,B0DPKL5Q4V,"Kids Headphones for School, 85/94 dB Volume Limit, Wired Over Ear Headphones for Kids Boys Girls with Microphone, Foldable Stereo Sound 3.5mm Wired Cord for Kindle Tablet Airplane Travel, Blue",37,4.6,589,$11.99,https://www.amazon.com/dp/B0DPKL5Q4V
2025-08-28,17:49:20,B0DZ254SSR,"10Ft Extension Cord with Multiple Outlets, Flat Plug Surge Protector Power Strip 10 Ft Long Cord, 8 Outlets & 4 USB Ports (2 USB C), Desk Charging Station for Home Office, College Dorm Room Essentials",47,4.8,413,$14.99,https://www.amazon.com/dp/B0DZ254SSR